280,600,(Take deep breathes.),"(She hits you one last time and helps you to stand you.)  Well done, this therapy was a success.  How do you feel?",TherapySuccess(),
280,600,(Nod slowly.),"(She hits you one last time and helps you to stand you.)  Well done, this therapy was a success.  How are you?",TherapySuccess(),
300,,Do I really need to be naked?,(She gives you a stern look.)  This is a tickle therapy.  You'll need to show some skin.,DialogRemove(),
300,310,Very well.  (Strip with her help.),(She helps you to strip down naked.)  Your tickle therapy can begin.,StripPlayer(),
310,320,(Stay silent and nod.),Put your hands behind your back.  They must stay there for the whole therapy.,,
310,320,"Be careful, I'm ticklish.",That's great!  Put your hands behind your back.  They must stay there for the whole therapy.,"DialogChangeReputation(""Dominant"", -1)",
310,320,"No stress, I'm not ticklish.",We'll see about that.  Put your hands behind your back.  They must stay there for the whole therapy.,"DialogChangeReputation(""Dominant"", 2)",
320,,This tickle therapy is pretty serious.,"(She giggles.)  Yep, nothing more serious.  Put your hands behind your back and don't move them.",DialogRemove(),
320,330,(Put your hands behind your back.),"(You put your hands behind your back as she gets a blindfold.)  For this therapy, you will be blind.",TickleTherapyRestrain(),
330,340,Very well.  (Let her blindfold you.),(She blindfolds you and caresses your ribs.)  You must remain still and keep your hands there.,TickleTherapyBlindfold(),
330,500,Wait!  This is going too far.,"(She sighs and puts away the blindfold.)  I'm sorry, this therapy will not work for you.",TherapyFail(),
340,,I think I will love this therapy.,I sure hope you will.  We'll see if you're ticklish.  (She caresses your tummy.),DialogRemove(),
340,500,This might not be for me.,"(She sighs and removes your blindfold.)  I'm sorry, this therapy will not work for you.",TherapyFail(),
340,350,(Let her tickle you.),(She playfully tickles your ribs.)  Being blindfolded heightens your senses doesn't it?,,
350,360,"Hehehe, yes, I love it.",(She catches you by surprise and alternates between your legs and torso.),"DialogChangeReputation(""Dominant"", -1)",
350,360,I don't feel any difference.,(She catches you by surprise and alternates between your legs and torso.),"DialogChangeReputation(""Dominant"", 1)",
350,500,Can we stop now?,"(She sighs and removes your blindfold.)  I'm sorry, this therapy will not work for you.",TherapyFail(),
360,500,This is stupid.,"(She sighs and removes your blindfold.)  I'm sorry, this therapy will not work for you.",TherapyFail(),
360,370,Eeeeeeaaaahhahaha!,(She laughs with you and tickles your tummy and breast.),,
360,370,Unfair!,Life isn't fair.  (She tickles your tummy and breast.),,
370,380,(Laugh out loud.),(She doubles down and starts to tickle your armpits.),,
370,500,(Try to avoid her.),"(She sighs and removes your blindfold.)  I'm sorry, this therapy will not work for you.",TherapyFail(),
380,500,That's enough!,"(She sighs and removes your blindfold.)  I'm sorry, this therapy will not work for you.",TherapyFail(),
380,390,(Remain still.),I have a surprise from the sorority.  (She uses what seems to be a feather duster to tickle you mercilessly.),,
380,390,(Cry of laughter.),I have a surprise from the sorority.  (She uses what seems to be a feather duster to tickle you mercilessly.),,
380,500,(Try to block her.),"(She sighs and removes your blindfold.)  I'm sorry, this therapy will not work for you.",TherapyFail(),
390,600,Yyyyyeeeaahhahaha!,(She tickles you one last time and removes your blindfold.)  You did it!  The therapy was a success.,TherapySuccess(),
390,600,(Bite your lips not to laugh.),(She tickles you one last time and removes your blindfold.)  You did it!  The therapy was a success.,TherapySuccess(),
390,500,(Push the duster away.),"(She sighs and removes your blindfold.)  I'm sorry, this therapy will not work for you.",TherapyFail(),
400,,Do I really need to be naked?,(She gives you a stern look.)  Do I need to explain why an orgasm therapy must be done naked?,DialogRemove(),
400,410,Very well.  (Strip with her help.),(She helps you to strip down.)  Your orgasm therapy can begin.,StripPlayer(),
410,30,(Blush.)  What about the belt?,"(She laughs.)  Yes, you have a problem girl, and I cannot help you.  We can do another therapy if you want.",,Player.IsVulvaChaste()
410,420,I'm ready!,"Wonderful!  I will tease you with this vibrating wand.  You cannot orgasm until I say so, and you must orgasm when I command it.",,!Player.IsVulvaChaste()
420,,That's quite a challenge.,It can be a challenge.  It will teach you about controlling your body and sexual urges.,DialogRemove(),
420,430,I'll follow your lead.,"Since your breast is chaste, we cannot work on the nipples, but we can have fun down there.  (She turns on the vibrating wand.)",,Player.IsBreastChaste()
420,430,I'll follow your lead.,"(She puts an object on your nipples.)  Breast first, then we can work down there.  (She turns on the vibrating wand.)",OrgasmTherapyRestrain(),!Player.IsBreastChaste()
420,500,This might not be for me.,"(She sighs and stops everything.)  I'm sorry, this therapy will not work for you.",TherapyFail(),
430,500,Wait!  I've changed my mind.,"(She sighs and stops everything.)  I'm sorry, this therapy will not work for you.",TherapyFail(),
430,440,(Take a deep breath.),(She starts to massage your pussy with the vibrating wand.),,
440,450,I'm your slut Miss.,"Remember, you cannot cum until I say so.  (She applies a little more pressure on the device.)","DialogChangeReputation(""Dominant"", -2)",
440,450,(Stay silent.),"Remember, you cannot cum until I say so.  (She applies a little more pressure on the device.)",,
440,500,(Take a step back.),"(She sighs and stops everything.)  I'm sorry, this therapy will not work for you.",TherapyFail(),
450,500,(Have a surprise orgasm.),"(She giggles and stops everything.)  Your orgasm was too quick, you've failed the therapy.",TherapyFail(),
450,460,Oooooh!,"(She speeds up the vibrator and grabs your butt, maintaining the pressure.)  Not yet.",,
450,460,I'm strong.  Don't worry.,"(She speeds up the vibrator and grabs your butt, maintaining the pressure.)  Not yet.","DialogChangeReputation(""Dominant"", 2)",
460,470,(Take long and deep breathes.),"(She massages your pussy skillfully with the vibrating wand, giving lots of stimulation.)  Not yet.",,
460,500,(Lose control and orgasm.),"(She giggles and stops everything.)  Your orgasm was too quick, you've failed the therapy.",TherapyFail(),
460,470,Aaaaaah!  Aah!,"(She massages your pussy skillfully with the vibrating wand, giving lots of stimulation.)  Not yet.",,
470,500,(Lose control and orgasm.),"(She giggles and stops everything.)  Your orgasm was too quick, you've failed the therapy.",TherapyFail(),
470,480,(Stay strong and resist.),"(She speeds up the vibrating wand again, making you tremble and shiver from sexual pleasure.)  Not yet.",,
480,500,(Lose control and orgasm.),"(She giggles and stops everything.)  Your orgasm was too quick, you've failed the therapy.",TherapyFail(),
480,490,(Stay strong and resist.),(She forces the full speed vibrating wand against your pussy lips and stares at you.)  Now girl!  Cum now!,,
490,600,(Lose control and orgasm.),(You get a great orgasm as she smiles at you.)  You did it patient DialogPlayerName.  The therapy was a success.,TherapySuccess(),
490,500,(Stay strong and resist.),"(She frowns and stops everything.)  Sorry girl, you failed to orgasm on command.",TherapyFail(),
500,510,It will be better next time.,"Maybe it will.  We can try again if you want, or you can take a break.",,
500,510,The therapy failed?,"Yes, it failed.  We can try again if you want, or you can take a break.",,
500,510,You're a bad therapist.,"You failed it, not me.  We can try again if you want, or you can take a break.","DialogChangeReputation(""Dominant"", 2)",
500,510,(Cry a little.),"Don't cry little patient.  We can try again if you want, or you can take a break.","DialogChangeReputation(""Dominant"", -2)",
510,30,I'll try another therapy.,That's the spirit!  What kind of treatment will you try now?,,
510,0,I'll take a break.  (Leave her.),,DialogLeave(),
600,610,I think I've learned from it.,(She smiles.)  That's great!  Let me know if want to take another therapy.,,
600,610,I will be a better submissive.,(She nods slowly.)  Absolutely.  Let me know if want to take another therapy.,"DialogChangeReputation(""Dominant"", -2)",
600,610,I'm ready to conquer the world!,(She gives you an amused look.)  Very good.  Let me know if want to take another therapy.,"DialogChangeReputation(""Dominant"", 2)",
600,610,(Nod happily.),You're a good patient.  Let me know if want to take another therapy.,,
610,30,"Yes, I'll try another therapy.",That's the spirit!  What kind of treatment will you try now?,,
610,0,"Thanks, I will.  (Leave her.)",,DialogLeave(),
