0,,(Whinny to her.),(She kicks your butt.),,StablePlayerIsolation()
0,10,(Trot to her.),(She nudges you with her nose.),,StablePlayerOtherPony()
0,20,(Start the training.),(She looks expectant.),,PlayerIsTrainer
0,,I can't stay to chat.  (Leave her.),,DialogLeave(),
10,,(Try to talk to her.),(You both try to mumble to each other but it makes no sense.),,
10,,(Lean on her.),(You lean and rest on each other's hips while she whinnies slowly.),,
10,,(Nuzzle with her.),(You clumsily nuzzle each other in your restraints and giggle.),,
10,,(Rub your body against hers.),(You both rub your bodies against each other and moan slowly.),,
10,,(Try to masturbate her with your finger.),(You rub your armbinder against her and hear a satisfied snort.),,
10,,(Try to masturbate her with your feet.),(You both rub your feet against each other's crotch and have a lot of fun.),,
10,11,(More...),,,
10,0,(Step back.),(You step back.),,
11,,(Try to release her.),(You struggle in your armbinder and try to release her.  But you fail miserably.),,
11,,(Try to kiss her.),"(You try to kiss her, but the gag prevents you from doing it.)",,Player.CanTalk()
11,,(Try to masturbate her with your tongue.),(You lick her to an orgasm.),,Player.CanTalk()
11,10,(More...),,,
11,0,(Step back.),(You step back.),,
20,21,(Check the equipment before the start of the exercise.),,PonyWearEquipment(),StableTrainingExercisesAvailable()
20,0,(Send her back to the herd. End the training),(She trots back into her box.),,
21,22,(Make her gallop through the manege.),,PonyTraining(90),
21,22,(Make her walk a few steps and lift her legs properly.),,PonyTraining(75),
21,22,(Make her dance around through the manege.),,PonyTraining(60),
21,22,(Make her practice walking on the treadmill.),,PonyTraining(45),
21,22,(Make her practice with the carriage.),,PonyTraining(30),
21,22,(Send her out on the pasture to collect carrots.),,PonyTraining(15),
21,22,(Make her practice jumping over the hurdles.),,PonyTrainingHurdles(),
21,22,(Check your whip.),,TrainerWhip(),
22,23,(Reward her.),(She trots to you.),,PonyPass
22,20,(Ignore her.),(She waits patiently.),,
22,24,(Punish her.),(She ignores you.),,PonyFail
23,,(Caress her head.),(She whinnies excitedly.),,
23,,(Scratch her back.),(She moans satisfied.),,
23,,(Take a brush and straighten her hair.),(She waits patiently.),PonyStraightens(),
23,,(Take a sponge and clean her.),(She waits patiently.),,
23,,(Give her an oatcake.),(She grabs for it greedily.),,
23,20,(Stop rewarding her.),(She looks at you.),,
24,,(Crack the whip.),(She winces.),,
24,,(Hit her back with the whip.),"(Startled, she takes a step forward.)",,
24,,(Hit the whip against her hip.),(She cries in pain.),,
24,,(Hit the whip against her butt.),(She stands upright and looks at you carefully.),,
24,,(Hit her legs with the whip.),(She glances at the manege with a tense look.),,
24,,(Hit her breast with the whip.),(She whimpers in pain.),,
24,,(Pour a bucket of ice water over her.),(She stands rigid and motionless in fright.),,
24,20,(Stop punishing her.),(She looks at you.),,
StablePonyPassIntro,22,,(She is a good match.),,
StablePonyFailIntro,23,,(She fails miserably.),,
StablePonyCheckEquipmentWait,21,,(She waits patiently.),,
StablePonyCheckEquipmentWhinny,21,,(She whinnies excitedly.),,
StablePonyCheckEquipmentKick,21,,(She kicks you.),,
