230,240,(Do a loud fart as you write.),Shit!  That's disgusting.  Were you raised in a barn?,YukiLoveChange(-1),
240,250,"(Write: ""I will be a good student."".)",(She cracks her knuckles.),,
240,250,I think I would rather learn math.,And I would rather go out shopping.  Keep that chalk moving.,YukiLoveChange(-1),
250,260,"(Write: ""I will be a good student."".)",(She checks her nails.),,
250,260,(Hum a metal song.),"Nobody cares about your music, get back to work.",YukiLoveChange(-1),
250,260,(Hum a sexy song.),(She hums it with you and smiles.),YukiLoveChange(1),
250,260,(Hum a pop song.),"Nobody cares about your music, get back to work.",YukiLoveChange(-1),
260,270,"(Write: ""I will be a good student."".)",(She nods passively.),,
260,270,"(Write: ""This is pointless."".)",You know what's pointless?  Your fucking education.  Get serious girl.,YukiLoveChange(-1),
270,280,"(Write: ""I will be a good student."".)",(She looks bored.),,
270,280,(Rub your breast against the chalkboard.),"(You rub your breast against the chalkboard as she smirks.)  You're a dirty girl, aren't you?  Don't erase anything with your jugs.",YukiLoveChange(1),
280,290,"(Write: ""I will be a good student"".)",Write everything girl.  Including punctuation.,,
280,290,"(Write: ""I will be a good student."".)",(She counts the number you've done so far.),,
280,290,"(Write: ""You will be a good teacher."".)",I don't know why you haven't got expelled yet.  You're a horrible student.,,
290,300,"(Write: ""I will be a good student."".)",Keep going.  There's more to do.,,
290,300,Is it enough now?,I'll tell you when it's enough.  Keep working.,YukiLoveChange(-1),
300,310,"(Write: ""I will be a good student."".)",I hope you will remember that phrase.,,
300,310,(Touch yourself while writing.),"(She stays silent, but you can see that she also touches herself.)",YukiLoveChange(2),
310,320,"(Write: ""I will be a good student."".)",(She checks her phone and barely checks on you.),,
310,320,(Pick your nose.),Nobody thought you any good manners young lady?,YukiLoveChange(-1),
310,320,(Sneeze silently.),(She checks her phone and barely notices it.),,
320,330,"(Write: ""I will be a good student."".)",(She checks the ceiling and notices that one light is burned out.),,
320,330,(Break the chalk.),"Use the stub girl, you're too clumsy to get a new one.",,
330,340,"(Write: ""I will be a good student."".)",If only that board was true.,,
330,340,This is cruel and pointless!,You don't want to know what's cruel.  Keep going.,YukiLoveChange(-1),
340,350,"(Write: ""I will be a good student."".)","Keep going, you're slowly getting there.",,
340,350,(Fart while writing.),"This is disgusting, you need to stop the fast food.",YukiLoveChange(-1),
340,350,(Queef while writing.),(She notices and smirks.)  Got something stuck in there?  Keep going.,YukiLoveChange(1),
350,360,"(Write: ""I will be a good student."".)",(She seems to be thinking about something else.),,
350,360,(Yawn lightly.),(She also yawns a little.)  Keep going.,,
350,360,(Yawn loudly.),You'll sleep later girl.  Keep going.,YukiLoveChange(-1),
360,370,"(Write: ""I will be a good student."".)",So many empty phrases on that board over the years.,,
360,370,"(Write: ""Will you go out with me?"".)","Is that a proposal?  (She laughs.)  You're sweet, but you're not done yet.",YukiLoveChange(1),
370,380,"(Write: ""I will be a good student."".)",(She scratches her nose.),,
370,380,"(Write: ""I will be a good student x3."".)","Nice try, but you're not getting out of it that easily.",YukiLoveChange(-1),
370,380,(Check in her purse.),(You swiftly check in her purse while she's looking away.  You find some sleeping pills that you keep for yourself.),GetSleepingPills(),
380,390,"(Write: ""I will be a good student."".)","I don't know what's worse.  That, or correcting homework.",,
380,390,Are we done yet?,"No!  Keep going, you're almost done.",YukiLoveChange(-1),
380,390,Is it the last one Miss?,"Keep going girl, you're almost done.",,
390,400,"(Write: ""I will be a good student."".)","Ok girl, that's enough.  I hope you learned your lesson.  You're good to go.",,
390,400,"(Write: ""Will you fuck with me?"".)",That's enough girl.  It seems that nothing will teach you a lesson.  Just get out of here.,YukiLoveChange(2),
400,,,You can go girl.  I'm closing the room soon.  I hope you learned something.,,
400,,I'm free?,"Yeah, I don't want to see you anymore.",DialogRemove(),
400,,Was that thirty?,I don't care.  I need to go and close the room soon.,DialogRemove(),
400,,What are you doing later?,That's none of your business.  Now go.,DialogRemove(),
400,,(Leave her.),,DialogLeave(),
1000,1010,Restrained?  You can't do that!,"Oh, hell yeah.  (She quickly grabs your arms and restrains you.)","RestrainPlayer(""Arms"")",
1000,1010,Wait!  I'll be good.,Too late.  (She quickly grabs your arms and restrains you.),"RestrainPlayer(""Arms"")",
1000,1010,"Yes, teacher Yuki.",Good girl.  (She grabs your arms and restrains you.),"RestrainPlayer(""Arms"")",
1010,1020,This is too extreme!,And let's make sure you don't run.,"RestrainPlayer(""Legs"")",
1010,1020,It hurts.,And let's make sure you don't run.,"RestrainPlayer(""Legs"")",
1010,1020,(Stay silent.),And let's make sure you don't run.,"RestrainPlayer(""Legs"")",
1020,1030,Is that legal?,I don't fucking care.  (She silences you with a gag.)  Now you stay like that until I close the place.,"RestrainPlayer(""Mouth"")",
1020,1030,"Alright, you've made your point.",Almost.  (She silences you with a gag.)  Now you stay like that until I close the place.,"RestrainPlayer(""Mouth"")",
1020,1030,(Bow your head and nod.),(She silences you with a gag.)  Now you stay like that until I close the place.,"RestrainPlayer(""Mouth"")",
1030,,You cannot do that!,(She laughs.)  It seems I've just did it.,,
1030,,"Ok, that's enough.",I'll tell you when it's enough.  You need to wait young lady.,,
1030,,(Struggle and beg for help.),"(She checks the clock.)  No, your time isn't done yet.  Learn your lesson.",,!YukiWillRelease()
1030,1040,(Struggle and beg for help.),"(She checks the clock and nods.)  Fine, your time is done.  (She releases you.)  I hope you've learned something.","DialogRelease(""Player"")",YukiWillRelease()
1030,,(Wait patiently.),(You both wait together as the clock turns very slowly.),,!YukiWillRelease()
1030,1040,(Wait patiently.),"(She checks the clock and nods.)  Fine, your time is done.  (She releases you.)  I hope you've learned something.","DialogRelease(""Player"")",YukiWillRelease()
1040,,,I'm closing the detention room soon.  You must go.,,
1040,,I'm free to go?,"Yeah, I'm closing the detention room really soon.",DialogRemove(),
1040,,What are you doing later?,That's none of your business.  Now go.,DialogRemove(),
1040,,(Leave her.),,DialogLeave(),
2000,2010,I'm listening.,You're a naughty girl and I need some pussy.  I need to cum.  You catch my drift?,,
2000,2010,What's your proposal?,You're a naughty girl and I need some pussy.  I need to cum.  You catch my drift?,,
2000,2010,(Stay silent.),You're a naughty girl and I need some pussy.  I need to cum.  You catch my drift?,,
2010,2020,I think we can help each other.,"Great.  (She walks to the door and locks it.)  We don't have much time, get naked.",,
2010,2020,Anything to get out of here.,"Great.  (She walks to the door and locks it.)  We don't have much time, get naked.",,
2010,1000,No way!  This is immoral!,"Fine, you'll spend your detention time restrained then.",,
2010,1000,"Sorry, you're not my type.","Fine, you'll spend your detention time restrained then.",,
2020,2030,Alright!  (Strip naked.),(You both get naked quickly as she watches the clock.)  Get busy little cunt.,BothNaked(),
2020,2030,Make it quick.  (Strip naked.),(You both get naked quickly as she watches the clock.)  Get busy little cunt.,BothNaked(),
2020,1000,I've changed my mind.,"Fine, you'll spend your detention time restrained then.",,
2030,,(Caress her hips.),(She doesn't seem to appreciate much.)  Check the clock girl.,PleaseYuki(0),
2030,,(Kiss her.),(She pushes you back.)  We don't have time for that!  Get busy.,PleaseYuki(-1),
2030,,(Fondle her breast.),(She moans a little but checks the clock.)  We don't have much time.,PleaseYuki(0),
2030,,(Masturbate her.),"(She moans from the pleasure.)  Oh yeah, faster, harder!",PleaseYuki(1),
2030,,(Spank her butt.),(She grumbles and points at the clock.)  That's the best you can do?,PleaseYuki(0),
2030,,(Eat her.),"(She screams from the intense pleasure.)  Oh, fuck yeah!  Keep going!",PleaseYuki(2),
2030,,(Slap her face.),"(She stunned by your slap for a second but recovers.)  I want to cum girl!  C, U, M!",PleaseYuki(0),
2030,,(Fist her.),(She moans from the pleasure and the pain.)  You're a real whore!  Keep it up.,PleaseYuki(1),
2100,2110,Is it my turn?,"There's not enough time, but we need to see each other again.  (You both dress back up.)",DressBack(),
2100,2110,I'm glad you enjoyed it.,"Oh yeah, we need to see each other again.  (You both dress back up.)",DressBack(),
2100,2110,That was great.,"Absolutely, we need to see each other again.  (You both dress back up.)",DressBack(),
2110,2150,I know a place where we could meet.,Really?  Where could we go?,,CanInviteToPrivateRoom()
2110,2120,We'll meet when I go back to detention.,"Alright.  Get out then, I need to close the room.",,
2110,2120,I don't want to see you again.,"(She snobs you.)  Fine, get out then.  I need to close the room anyway.",,
2120,,,I'm closing the detention room soon.  You must go.,,
2120,,No goodbye kisses?,Don't think you're funny young lady.,DialogRemove(),
2120,,(Leave her.),,DialogLeave(),
2150,2160,It's a club downtown.,"I'm in, just give me the address and I'll meet you there later.",,
2160,,(Invite her to your private room.),,InviteToPrivateRoom(),
2200,2210,You're frigid bitch.,Go to hell girl.  (You both dress back up.)  Get out before I kick your ass.,DressBack(),
2200,2210,We barely begun!,"I know girl.  (You both dress back up.)  You're not good enough, now get out.",DressBack(),
2200,2210,That was too quick.,"I know girl.  (You both dress back up.)  You're not good enough, now get out.",DressBack(),
2200,2210,Do we dress back up?,"We do.  (You both dress back up.)  You're not good enough, now get out.",DressBack(),
2210,,,I'm closing the detention room soon.  You must go.,,
2210,,That's it?  I can go?,"Yeah, I'm closing the detention room really soon.",DialogRemove(),
2210,,No goodbye kisses?,Don't think you're funny young lady.,DialogRemove(),
2210,,What are you doing later?,That's none of your business.  Now go.,DialogRemove(),
2210,,(Leave her.),,DialogLeave(),
