20,21,"Miss, can I please witness her punishment?",(She smirks.)  You want to join her and be punished little *soumise*?,,"DialogReputationLess(""Dominant"", -30)"
21,16,"Yes Miss, I'll take the punishment with her.",(She grins.)  Excellent.  Get naked girl.,"DialogChangeReputation(""Dominant"", -3)",
21,90,"No, I don't want to be punished.","You should go then, I've heard enough.  (She points to the exit.)",,
25,26,Can you release her?,"Absolutely, I will not temper with your property.  (She releases Sarah.)",,
26,27,"Thank you, Miss.",We all play by the rules.  I will leave you two alone now.  Goodbye.,"DialogChangeReputation(""Dominant"", -1)",
26,27,Much better.,We all play by the rules.  I will leave you two alone now.  Goodbye.,"DialogChangeReputation(""Dominant"", 2)",
27,,Goodbye.,,SophieFreeSarahAndLeave(),
30,,Why is she here?,"I don't know, I've never seen her in the club.  She must be a new *membre*.",DialogRemove(),
30,,What will you do to her?,"Since she came in my room uninvited, she will be *punie*.",DialogRemove(),
30,31,Can you release her?,"(She laughs.)  She stepped in my lair, she stays.  Did you also come here to get *punie*?",,!AmandaIsPlayerSlave()
30,35,"She's my slave, can you release her?","Absolutely, I don't want to mess with your property.  But you two will have to go.",,AmandaIsPlayerSlave()
30,12,Can I punish her with you?,"Very well, maybe you can do the job for me.  Are you up for the challenge?",,
30,31,You cannot punish her.,(She seems angry.)  I can and I will.  Now get out or you'll be *punie* with her.,UpsetSophie(2),
30,31,Can I see that?,It's not a public show.  Now get out or you'll be *punie* with her.,UpsetSophie(1),"DialogReputationGreater(""Dominant"", -29)"
30,31,"Miss, can I please witness her punishment?",(She smirks.)  You want to join her and be punished little *soumise*?,,"DialogReputationLess(""Dominant"", -30)"
31,16,"Yes Miss, I'll take the punishment with her.",(She grins.)  Excellent.  Get naked girl.,"DialogChangeReputation(""Dominant"", -3)",
31,90,"No, I don't want to be punished.","You should go then, I've heard enough.  (She points to the exit.)",,
35,36,"Thank you, Miss.",We all play by the rules.  Now you both need to go.  I will lock the door behind you.,"DialogChangeReputation(""Dominant"", -1)",
35,36,Much better.,We all play by the rules.  Now you both need to go.  I will lock the door behind you.,"DialogChangeReputation(""Dominant"", 2)",
36,,Goodbye.  (Walk out with Amanda.),,SophieFreePlayerAndAmandaTheyLeave(),
40,,Why are they here?,The *blonde* is getting punished for many reasons.  The brown hair girl is a bonus it seems.,DialogRemove(),
40,,What will you do to them?,They will both be *punie*.  (She grins.),DialogRemove(),
40,41,Can you release them?,"(She laughs.)  They stepped in my lair, they stay.  Did you also come here to get *punie*?",,!AmandaAndSarahArePlayerSlave()
40,45,These girls are my slaves.,I didn't know.  I don't want to mess with your *propriete*.  You can have the room.,,AmandaAndSarahArePlayerSlave()
40,12,Can I punish them with you?,"Very well, maybe you can do the job for me.  Are you up for the challenge?",,
40,41,You cannot punish them.,(She seems angry.)  I can and I will.  Now get out or you'll be *punie* with them.,UpsetSophie(2),
40,41,Can I see that?,It's not a public show.  Now get out or you'll be *punie* with them.,UpsetSophie(1),"DialogReputationGreater(""Dominant"", -29)"
40,41,"Miss, can I please witness this punishment?",(She smirks.)  You want to join them and be punished little *soumise*?,,"DialogReputationLess(""Dominant"", -30)"
41,16,"Yes Miss, I'll take the punishment with them.",(She grins.)  Excellent.  Get naked girl.,"DialogChangeReputation(""Dominant"", -3)",
41,90,"No, I don't want to be punished.","You should go then, I've heard enough.  (She points to the exit.)",,
45,46,"Thank you, Miss.",I will make sure your girls are fine and leave.  Take good care of your *esclaves*.,"DialogChangeReputation(""Dominant"", -1)",
45,46,Much better.,I will make sure your girls are fine and leave.  Take good care of your *esclaves*.,"DialogChangeReputation(""Dominant"", 2)",
45,13,Can you show me how to punish them?,*Absolument*!  Just follow my orders and they will be punished properly.,,
46,,Goodbye.,,SophieFreeSarahAndLeave(),
50,55,Yes Mistress Sophie.  (Give your hands.),"(She looks at your device and seems to be bothered.)  Girl, why are you already *chaste*?","DialogChangeReputation(""Dominant"", -2)",Player.IsChaste()
50,55,"Fine, make it quick.  (Give your hands.)","(She looks at your device and seems to be bothered.)  Girl, why are you already *chaste*?","DialogChangeReputation(""Dominant"", 2)",Player.IsChaste()
50,55,Is it really necessary?,"(She looks at your device and seems to be bothered.)  Girl, why are you already *chaste*?",,Player.IsChaste()
50,51,Yes Mistress Sophie.  (Give your hands.),"(She stays silent and grabs your arms, locking leather cuffs on them.)","RestrainedBySophie(0, -2)",!Player.IsChaste()
50,51,"Fine, make it quick.  (Give your hands.)","(She frowns and grabs your arms forcefully, locking leather cuffs on them.)","RestrainedBySophie(0, 2)",!Player.IsChaste()
50,51,Is it really necessary?,"(She doesn't listen and grabs your arms forcefully, locking leather cuffs on them.)","RestrainedBySophie(0, 0)",!Player.IsChaste()
51,,What are these cuffs?,These leather cuffs are very handy to keep *soumises* under control.  They can be locked first and chained together later in many fashions.,DialogRemove(),
51,52,It's really tight Miss.,(She grins and restrain your legs tightly with leather belts.),"RestrainedBySophie(1, -1)",
51,52,What the fuck?,(She frowns and restrain your legs tightly with leather belts.),"RestrainedBySophie(1, 1)",
51,52,(Stay silent.),(She promptly restrains your legs with leather belts.),"RestrainedBySophie(1, 0)",
52,53,You're so kinky!,(She stares at you.)  You must learn discipline girl.  (She prepares you to be punished and attaches the wrist cuffs with a chain.),"RestrainedBySophie(2, 1)",
52,53,(Bow your head.),This punishment will help you learn and grow.  (She prepares you to be punished and attaches the wrist cuffs with a chain.),"RestrainedBySophie(2, -1)",
52,53,(Stay silent.),This punishment will help you learn and grow.  (She prepares you to be punished and attaches the wrist cuffs with a chain.),"RestrainedBySophie(2, 0)",
53,200,I'm ready to be punished Miss.,,SophiePunishGirls(),
53,200,I understand Mistress Sophie.,,SophiePunishGirls(),
55,56,Does it matter?,I can't *punir* you while you're wearing that.  Get out!  (She points at the door.),,
55,56,A Dominant forced it on me.,I can't *punir* you while you're wearing that.  Get out!  (She points at the door.),,
55,56,Someone played a prank.,I can't *punir* you while you're wearing that.  Get out!  (She points at the door.),,
55,56,I protect myself.,I can't *punir* you while you're wearing that.  Get out!  (She points at the door.),,
56,,This is unfair!,Stop complaining and start walking.  You're not allowed in here anymore.,DialogRemove(),
56,,(Back to the club.),,KickPlayerOut(),
60,61,That was quite a fight.,*Absolument*.  And you've won DialogPlayerName.  You've also won my respect.,"DialogChangeReputation(""Dominant"", 6)",
60,61,Who's the queen now?,Do not be *arrogante* DialogPlayerName.  Treasure the respect that you've won.,"DialogChangeReputation(""Dominant"", 8)",
60,61,I was lucky.,It was more than *chance* DialogPlayerName.  You're a formidable opponent and you've won my respect.,"DialogChangeReputation(""Dominant"", 4)",
61,,,I still can't believe you won.  You're a formidable *kidnappeuse*.,,
61,,Can you release Sarah?,"Of course, I'll have her released.  (She calls for a maid to rescue Sarah.)",Unlock(),SarahShackled()
61,,You're my prisoner and the room is mine?,"*Oui*, enjoy your spoils of war for now DialogPlayerName.  I'll have my revenge someday.",,
61,,(Tickle her.),"(You tickle her on the tummy, but she barely reacts.)  That's the best you can do?  Are you a child?",,Player.CanInteract()
61,,(Kiss her.),(She turns away as you try to kiss her.)  These lips are not for you DialogPlayerName.,,CanKissSophie()
61,,(Spank her.),"(You spank her butt a few times as she moans very lightly, hiding the enjoyment.)",,Player.CanInteract()
61,,(Fondle her.),(You cup her breast and massage them lovingly as she struggles to get away from you.),,Player.CanInteract()
61,,(Bring her to your room.),,TransferSophieToRoom(-50),CanInviteSophieToRoom()
61,,(Leave her.),,DialogLeave(),
70,16,It was a good fight.,"(She nods and catches her breath.)  Enough talks, get naked loser.","DialogChangeReputation(""Dominant"", -2)",
70,16,I'll get you next time.,"(She frowns and catches her breath.)  Enough talks, get naked loser.","DialogChangeReputation(""Dominant"", -1)",
70,16,You're too strong for me Miss.,"(She smirks and catches her breath.)  Enough talks, get naked loser.","DialogChangeReputation(""Dominant"", -3)",
80,,"I'm sorry, I didn't mean to annoy you.",It's too *tard* to apologize.  Now get out before I kick you out.,DialogRemove(),
80,98,I'll stay if I want.,(She swings her crop and gives you a menacing look.)  Are you sure you want to face me girl?,,CanFightSophie()
80,99,(Walk out of the room.),(She stares at you as you get out and locks the door behind you.),,
90,91,I'll stay if I want.,"I'm getting tired here.  Either you get out, or you're getting *punie*.",,
90,91,I'm curious!  Why can't I stay?,Another word from your mouth and you're getting *punie*.  Now get out!,,
90,99,(Walk out of the room.),(She stares at you as you get out and locks the door behind you.),,
91,92,"Please, please, please!","That's enough!  Strip naked girl, you're getting *punie*.",,
91,92,You cannot punish me!,"That's enough!  Strip naked girl, you're getting *punie*.",,
91,98,You want to fight girl?,(She swings her crop and gives you a menacing look.)  Get ready for the *combat* of your life.,,CanFightSophie()
91,99,(Walk out of the room.),(She stares at you as you get out and locks the door behind you.),,
92,,That's unfair!,I will not repeat myself.  Get naked now!,DialogRemove(),
92,50,Yes Miss.  (Strip naked.),(You strip for her as she smiles.)  *Bien*!  Now give me yours hands.,DialogNaked(Player),Player.CanInteract()
92,50,Can you help me to strip Miss?,(She strips you down and smiles.)  *Bien*!  Now give me yours hands.,DialogNaked(Player),!Player.CanInteract()
92,,Can we negotiate something?,It's too late for that.  You've got on my nerves.,DialogRemove(),
92,98,"If you touch me, I'll punch you!",(She swings her crop and gives you a menacing look.)  You really want to challenge me girl?,,Player.CanInteract()
92,99,(Run out of the room.),(She laughs as you run out of the room and locks the door behind you.),"DialogChangeReputation(""Dominant"", -2)",
98,,(Fight her.),,FightSophie(),
98,99,(Run for your life.),(She laughs as you run out of the room and locks the door behind you.),"DialogChangeReputation(""Dominant"", -2)",
99,,(Back to the club.),,KickPlayerOut(),
100,101,It sounds too dramatic.,"(She frowns.)  No, listen!  The first step is to strip the slaves, to make sure they are humiliated.",UpsetSophie(1),SarahAndAmandaAreInside()
100,101,What should I do?,"The first step is to strip the slaves, to make sure they are humiliated and aware or their situation.",,SarahAndAmandaAreInside()
100,101,"So, it's both mental and physical?","(She nods.)  *Absolument*.  The first step is to strip the slaves, to make sure they are humiliated.",,SarahAndAmandaAreInside()
100,101,It sounds too dramatic.,"(She frowns.)  *Non*!  The first step is to strip the slave, to make sure she's humiliated.",UpsetSophie(1),!SarahAndAmandaAreInside()
100,101,What should I do?,"The first step is to strip the slave, to make sure she's humiliated and aware or her situation.",,!SarahAndAmandaAreInside()
100,101,"So, it's both mental and physical?","(She nods.)  *Absolument*.  The first step is to strip the slave, to make sure she's humiliated.",,!SarahAndAmandaAreInside()
101,102,It sounds like a good plan.,"(She nods.)  Make sure that both are fully naked, without restrains.",,SarahAndAmandaAreInside()
101,102,We really need to humiliate them?,"Of course we do!  Now make sure that both are fully naked, without restrains.",UpsetSophie(1),SarahAndAmandaAreInside()
101,102,I'll make them strip.,"That's the spirit!  Make sure that both are fully naked, without restrains.","DialogChangeReputation(""Dominant"", 2)",SarahAndAmandaAreInside()
101,102,It sounds like a good plan.,"(She nods.)  Make sure she's fully naked, without restrains.",,!SarahAndAmandaAreInside()
101,102,We really need to humiliate her?,"Of course we do!  Now make sure she's fully naked, without restrains.",,!SarahAndAmandaAreInside()
101,102,I'll make her strip.,"That's the spirit!  Make sure she's fully naked, without restrains.",,!SarahAndAmandaAreInside()
102,,,Are they both fully naked and without restrains?,,SarahAndAmandaAreInside()
102,,,Is she fully naked and without restrains?,,!SarahAndAmandaAreInside()
102,110,All set!,Excellent!  The next phase can begin.,GiveFirstSlaveItem(),SlaveNakedWithoutRestrains()
102,,I'll do it. (Leave her.),,DialogLeave(),
102,198,I don't think I can do it.,"You're not a Domme, why are you wasting my time?  I'll do the *punition* myself, you need to go.",,
110,111,What should I do next?,We now need to use a few devices and tease them.,,SarahAndAmandaAreInside()
110,111,Please tell me Miss.,We now need to use a few devices and tease them.,"DialogChangeReputation(""Dominant"", -1)",SarahAndAmandaAreInside()
110,111,How many phases are there?,(She frowns.)  Be patient girl.  We now need to use a few devices and tease them.,UpsetSophie(1),SarahAndAmandaAreInside()
110,111,What should I do next?,We now need to use a few devices and tease her.,,!SarahAndAmandaAreInside()
110,111,Please tell me Miss.,We now need to use a few devices and tease her.,"DialogChangeReputation(""Dominant"", -1)",!SarahAndAmandaAreInside()
110,111,How many phases are there?,(She frowns.)  Be patient girl.  We now need to use a few devices and tease her.,UpsetSophie(1),!SarahAndAmandaAreInside()
111,112,What devices?,"Check in my bag, there are nipple clamps, *vibrateur* eggs and butt plugs for them.",,SarahAndAmandaAreInside()
111,112,Oh yeah!,"(She nods.)  Check in my bag, there are nipple clamps, *vibrateur* eggs and butt plugs for them.",,SarahAndAmandaAreInside()
111,112,What devices?,"Check in my bag, there are nipple clamps, a *vibrateur* egg and a butt plug for her.",,!SarahAndAmandaAreInside()
111,112,Oh yeah!,"(She nods.)  Check in my bag, there are nipple clamps, a *vibrateur* egg and a butt plug for her.",,!SarahAndAmandaAreInside()
112,,,"Are they both wearing nipples clamps, *vibrateur* eggs and butt plugs?",,SarahAndAmandaAreInside()
112,,,"Is she wearing nipples clamps, a *vibrateur* egg and a butt plug?",,!SarahAndAmandaAreInside()
112,120,The devices are in place.,"Very good, the *punition* can continue.",GiveSecondSlaveItem(),SlaveWithClampEggPlug()
112,,I'll do it. (Leave her.),,DialogLeave(),
112,198,I don't think I can do it.,"You're not a Domme, why are you wasting my time?  I'll do the *punition* myself, you need to go.",,
120,121,What's next?,Now you'll use chastity devices to lock these items in place.,,
120,121,Should we lock these devices?,We think alike.  (She smirks.)  Now you'll use chastity devices to lock these items in place.,"DialogChangeReputation(""Dominant"", 2)",
120,121,Isn't that enough?,(She shakes her head no.)  Now you'll use chastity devices to lock these items in place.,UpsetSophie(1),
121,,,Are they both locked in chastity belts and bras?,,SarahAndAmandaAreInside()
121,,,Is she locked in a chastity belt and bra?,,!SarahAndAmandaAreInside()
121,130,The chastity items are locked.,"Excellent, it's time to restrain them.",GiveThirdSlaveItem(),SlaveChaste()
121,,I'll do it. (Leave her.),,DialogLeave(),
121,198,I don't think I can do it.,"You're not a Domme, why are you wasting my time?  I'll do the *punition* myself, you need to go.",,
130,131,Restrain them how?,Use the leather cuffs from my bag and lock them on their arms.  Make sure to attach them behind their back.,,SarahAndAmandaAreInside()
130,131,That's great!,(She grins.)  Use the leather cuffs from my bag and lock them on their arms.  Make sure to attach them behind their back.,,SarahAndAmandaAreInside()
130,131,Restrain her how?,Use the leather cuffs from my bag and lock them on her arms.  Make sure to attach them behind her back.,,!SarahAndAmandaAreInside()
130,131,That's great!,(She grins.)  Use the leather cuffs from my bag and lock them on her arms.  Make sure to attach them behind her back.,,!SarahAndAmandaAreInside()
131,,,Have you locked the leather cuffs and attached them behind their backs?,,SarahAndAmandaAreInside()
131,,,Have you locked the leather cuffs and attached them behind her back?,,!SarahAndAmandaAreInside()
131,140,The cuffs are locked and attached.,"Fantastic, the real *plaisir* can begin.",GiveFourthSlaveItem(),SlaveLockedCuffs()
131,,I'll do it. (Leave her.),,DialogLeave(),
131,198,I don't think I can do it.,"You're not a Domme, why are you wasting my time?  I'll do the *punition* myself, you need to go.",,
140,141,Finally!,"Patience DialogPlayerName.  (She gives you an angry look.)  Yes, it's time to make them climax.",UpsetSophie(1),SarahAndAmandaAreInside()
140,141,I like the sound of that.,"Yes, it's time to make them climax.",,SarahAndAmandaAreInside()
140,141,Finally!,"Patience DialogPlayerName.  (She gives you an angry look.)  Yes, it's time to make her climax.",UpsetSophie(1),!SarahAndAmandaAreInside()
140,141,I like the sound of that.,"Yes, it's time to make her climax.",,!SarahAndAmandaAreInside()
141,142,What's the best method?,"This is where you need to get creative.  Use the *vibrateur* remote from my bag, my crop, my whip or anything else you see fit.  Make them cum!",,SarahAndAmandaAreInside()
141,142,But they are chaste.,"You sound kind of clueless.  Use the *vibrateur* remote from my bag, my crop, my whip or anything else you see fit.  Make them cum!","DialogChangeReputation(""Dominant"", -1)",SarahAndAmandaAreInside()
141,142,We could use the eggs.,"Of course.  (She grins.)  Use the *vibrateur* remote from my bag, my crop, my whip or anything else you see fit.  Make them cum!","DialogChangeReputation(""Dominant"", 1)",SarahAndAmandaAreInside()
141,142,What's the best method?,"This is where you need to get creative.  Use the *vibrateur* remote from my bag, my crop, my whip or anything else you see fit.  Make her cum!",,!SarahAndAmandaAreInside()
141,142,But she's chaste.,"You sound kind of clueless.  Use the *vibrateur* remote from my bag, my crop, my whip or anything else you see fit.  Make her cum!","DialogChangeReputation(""Dominant"", -1)",!SarahAndAmandaAreInside()
141,142,We could use the egg.,"Of course.  (She grins.)  Use the *vibrateur* remote from my bag, my crop, my whip or anything else you see fit.  Make her cum!","DialogChangeReputation(""Dominant"", 1)",!SarahAndAmandaAreInside()
142,,,"Did they both had an orgasm?  You can use the *vibrateur* remote from my bag, my crop, my whip or anything else you see fit.",,SarahAndAmandaAreInside()
142,,,"Did she get her orgasm?  You can use the *vibrateur* remote from my bag, my crop, my whip or anything else you see fit.",,!SarahAndAmandaAreInside()
142,150,Heaven was reached.,"This is great, now it's time for me to have fun.  (She grabs her crop.)",SlaveReset(),SlaveOrgasm()
142,,I'll do it. (Leave her.),,DialogLeave(),
142,198,I don't think I can do it.,"You're not a Domme, why are you wasting my time?  I'll do the *punition* myself, you need to go.",,
150,151,Whip them good.,"(She nods at you, grabs her crop and starts to hit both girls mercilessly, enjoying each lash.)","DialogChangeReputation(""Dominant"", 1)",SarahAndAmandaAreInside()
150,151,Careful with that crop.,"(She frowns and you, grabs her crop and starts to hit both girls mercilessly, enjoying each lash.)",UpsetSophie(1),SarahAndAmandaAreInside()
150,151,(Let her have fun.),"(She grabs her crop and starts to hit both girls mercilessly, enjoying each lash.)",,SarahAndAmandaAreInside()
150,151,Whip her good.,"(She nods at you, grabs her crop and starts to hit her mercilessly, enjoying each lash.)","DialogChangeReputation(""Dominant"", 1)",!SarahAndAmandaAreInside()
150,151,Careful with that crop.,"(She frowns and you, grabs her crop and starts to hit her mercilessly, enjoying each lash.)",UpsetSophie(1),!SarahAndAmandaAreInside()
150,151,(Let her have fun.),"(She grabs her crop and starts to hit her mercilessly, enjoying each lash.)",,!SarahAndAmandaAreInside()
151,,(Look at Amanda.),"(Amanda gets whipped pretty bad by Mistress Sophie, she seems in a lot of pain and beg her to stop.)",DialogRemove(),AmandaIsInside()
151,,(Look at Sarah.),"(Sarah gets whipped mercilessly by Mistress Sophie, she jumps and cry from the pain but still asks for more.)",DialogRemove(),SarahIsInside()
151,152,(Enjoy the show.),"(You watch a severe beating scene.  Mistress Sophie seems to enjoy it a lot, before stopping promptly.)  That's enough!","DialogChangeReputation(""Dominant"", 2)",
151,152,(Look away.),"(You look away but can hear the whipping sound and the cries for a while, then everything stops.)  That's enough!","DialogChangeReputation(""Dominant"", -2)",
152,287,Enough Mistress Sophie?,"*Oui*!  (She puts her stuff back in the bag.)  I need to go, but you can continue to punish them DialogPlayerName.",,SarahAndAmandaAreInside()
152,287,(Nod slowly.),"(She puts her stuff back in the bag.)  I need to go, but you can continue to punish them DialogPlayerName.",,SarahAndAmandaAreInside()
152,287,Enough Mistress Sophie?,"*Oui*!  (She puts her stuff back in the bag.)  I need to go, but you can continue to punish her DialogPlayerName.",,!SarahAndAmandaAreInside()
152,287,(Nod slowly.),"(She puts her stuff back in the bag.)  I need to go, but you can continue to punish her DialogPlayerName.",,!SarahAndAmandaAreInside()
198,199,"I'm sorry, I'll go.",You know where the door is.  (She points at the door.),"DialogChangeReputation(""Dominant"", -1)",
198,199,"Fine, you can have them.","I will, now get out.  (She points at the door.)","DialogChangeReputation(""Dominant"", 1)",
198,199,"But!  But, but, but...","You're *pathetique*, get out of my sight.  (She points at the door.)","DialogChangeReputation(""Dominant"", -3)",
199,,(Back to the club.),,KickPlayerOut(),
200,201,Don't be too harsh with them.,(She frowns and promptly restrains the other girls like you.),"SophiePunishEvent(""RestrainOther"", 1)",SophiePunishmentStageIs(0)
200,201,(Stay silent and watch her.),(She promptly restrains the other girls like you.),"SophiePunishEvent(""RestrainOther"", 0)",SophiePunishmentStageIs(0)
200,210,"Yes, they are quite sensitive.","Very good, little *esclave*.  (She tightens nipple clamps on your nipples and smiles.)","SophiePunishEvent(""Clamps"", -1)",SophiePunishmentStageIs(1)
200,210,I can take any pain.,We'll see about that.  (She tightens nipple clamps on your nipples and smiles.),"SophiePunishEvent(""Clamps"", 2)",SophiePunishmentStageIs(1)
