320,,,(A teacher is making sure you don't fight again.  Sidney is ignoring you.),,
320,330,Pssst!  Wanna skip the line and go out with me?,(She seems intrigued.)  Anything to get out of here.  Where should we go?,,CanInviteToPrivateRoom()
320,,Pssst!  Wanna skip the line and go out with me?,(She ignores you.),,!CanInviteToPrivateRoom()
320,,Can we talk?,(She ignores you.),,
320,,(Wait in line and leave her.),,DialogLeave(),
330,331,I have a room in a club downtown.,A club?  What kind of club?  It better not be managed by the college.,,
331,332,"Come with me, I will explain on the road.",Adios suckers!  (She gives the middle finger to everyone in the line.),,
331,320,Forget it then.,"Fine, leave me alone.",,
332,,(Bring her to your room.),,InviteToPrivateRoom(),
400,200,Well done.  That was quite a fight.,"(She ignores you as a teacher sermon you two on fighting, and make sure you won't do it again.)",,
400,200,You fight like a dirty bitch.,"(She ignores you as a teacher sermon you two on fighting, and make sure you won't do it again.)",,
400,200,(Stare at her.),"(She ignores you as a teacher sermon you two on fighting, and make sure you won't do it again.)",,
1000,,,"(A student is waiting in line in front of you.)  Hey there.  Be patient, the line is long today.",,
1000,,Who are you?,"I study music, I don't think I've seen you before.",DialogRemove(),
1000,,I'm DialogPlayerName.,"Pleased to meet you.  I hope you're not too hungry, this line isn't moving much.",DialogRemove(),
1000,,What's on the menu?,The usual stuff.  Yesterday's salad is today's soup.  (She giggles.),DialogRemove(),
1000,,Can I cut in front of you?,No.  I've been here for longer than you.,DialogRemove(),
1000,,Can I eat with you?,"Sure, if that line gets moving before the bell rings.",DialogRemove(),
1000,,I'll check the menu.  (Leave her.),,DialogLeave(),
